regcode;sepa;name;name_before_quotes;name_in_quotes;name_after_quotes;without_quotes;regtype;regtype_text;type;type_text;registered;terminated;closed;address;index;addressid;region;city;atvk;reregistration_term
40103455142;;"""KROST"" SIA";"";KROST;SIA;0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2011-09-05;2013-12-17;L;Rīga, Braslas iela 27-77;1084;[phone];0;[phone];0010000;
[phone];LV11ZZZ[phone];"SIA ""Mobile Tech""";SIA;Mobile Tech;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2021-10-28;; ;Rīga, Tērbatas iela 39;1011;102005432;0;100003003;"";
40008083231;LV03ZZZ40008083231;"""Dienas Nākotnes fonds""";"";Dienas Nākotnes fonds;"";0;B;Biedrību un nodibinājumu reģistrs;NOD;Nodibinājums;2004-07-06;; ;Rīga, Mūkusalas iela 15;1004;101829596;0;100003003;0010000;
40003593793;LV40ZZZ40003593793;"Sabiedrība ar ierobežotu atbildību ""BALTIC LEGAL SERVICES""";Sabiedrība ar ierobežotu atbildību;BALTIC LEGAL SERVICES;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2002-06-12;2017-05-18;L;Rīga, Ernesta Birznieka-Upīša iela 27-7a;1011;101830252;0;100003003;0010000;
40003571014;LV93ZZZ40003571014;Sabiedrība ar ierobežotu atbildību Biznesa Tehnoloģiju Sabiedrība;Sabiedrība ar ierobežotu atbildību;Biznesa Tehnoloģiju Sabiedrība;"";1;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2001-11-28;2017-05-18;L;Rīga, Maskavas iela 434;1063;101944085;0;100003003;0010000;
40203228543;LV82ZZZ40203228543;"SIA ""Prigaris""";SIA;Prigaris;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2019-09-30;; ;Rīga, Jūrmalas gatve 37A - 20;1067;112107155;0;100003003;0010000;
40003315960;;"Akciju sabiedrība ""Eldikrija""";Akciju sabiedrība;Eldikrija;"";0;K;Komercreģistrs;AS;Akciju sabiedrība;1996-11-05;2013-12-17;R;Rīga, Republikas laukums 3-702;1010;117415258;0;100003003;0010000;
40008085849;LV30ZZZ40008085849;"""REGBIJA VĒSTURES KLUBS""";"";REGBIJA VĒSTURES KLUBS;"";0;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;2004-10-27;; ;Rīga, Ģertrūdes iela 115 - 2;1009;111593993;0;100003003;0010000;
40002107150;LV25ZZZ40002107150;"Individuālais komersants ""ELVĪRA M""";Individuālais komersants;ELVĪRA M;"";0;K;Komercreģistrs;IK;Individuālais komersants;2004-10-27;; ;Tukuma nov., Tukums, Aviācijas iela 14 - 20;3101;114549421;100016261;100003671;0900100;
40103316746;LV04ZZZ40103316746;"SIA ""ASDF""";SIA;ASDF;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2010-08-26;2018-04-24;L;Rīga, Avotu iela 11 - 6;1011;111250914;0;100003003;0010000;
40008085887;LV71ZZZ40008085887;"""Tekvon-do klubs Rēzekne""";"";Tekvon-do klubs Rēzekne;"";0;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;2004-10-27;; ;Rēzekne, Baznīcas iela 8A - 2;4601;110802060;0;100003052;0210000;
40103814364;LV79ZZZ40103814364;"Sabiedrība ar ierobežotu atbildību ""AMBER CAR RENT""";Sabiedrība ar ierobežotu atbildību;AMBER CAR RENT;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2014-08-05;2017-04-12;L;Rīga, Biķernieku iela 29 - 16;1039;111878367;0;100003003;0010000;
40003605679;LV91ZZZ40003605679;"Sabiedrība ar ierobežotu atbildību ""AG BŪVSERVISS""";Sabiedrība ar ierobežotu atbildību;AG BŪVSERVISS;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2002-10-09;2018-04-24;L;Rīga, Kalnciema iela 78;1046;101120168;0;100003003;0010000;
40002108692;LV04ZZZ40002108692;"IK ""Levins""";IK;Levins;"";0;K;Komercreģistrs;IK;Individuālais komersants;2005-01-11;; ;Rīga, Augusta Deglava iela 122 - 3;1082;111939927;0;100003003;0010000;
44101037893;LV09ZZZ44101037893;"Priekuļu novada Veselavas pagasta zemnieku saimniecība ""Muižnieki""";Priekuļu novada Veselavas pagasta zemnieku saimniecība;Muižnieki;"";0;U;Uzņēmumu reģistra žurnāls;ZEM;Zemnieku saimniecība;2017-12-15;; ;"Cēsu nov., Veselavas pag., ""Muižnieki""";4116;102986841;100016487;0;0427394;
50103727001;LV69ZZZ50103727001;"""NFood"" SIA";"";NFood;SIA;0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2013-10-31;2022-04-14;L;"Saulkrastu nov., Saulkrastu pag., Lilaste, ""Lilaste 37A""";2160;106171714;100015620;0;0801433;
40003326856;LV45ZZZ40003326856;"Sabiedrība ar ierobežotu atbildību ""ENERGOKLUBS""";Sabiedrība ar ierobežotu atbildību;ENERGOKLUBS;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1997-01-30;2022-04-21;L;Rīga, Pilsoņu iela 1 k-6;1002;103332428;0;100003003;0010000;
40103195689;LV31ZZZ40103195689;"SIA ""ADM COMPANY""";SIA;ADM COMPANY;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2008-10-13;2018-04-24;L;Rīga, Lielirbes iela 11 - 48;1046;117636214;0;100003003;0010000;
40103755874;LV52ZZZ40103755874;"SIA ""GOBBIE""";SIA;GOBBIE;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2014-02-05;2019-02-13;L;Rīga, Valdeķu iela 62 - 156;1058;113437621;0;100003003;0010000;
41502019732;LV88ZZZ41502019732;"IK ""Alistrons""";IK;Alistrons;"";0;K;Komercreģistrs;IK;Individuālais komersants;2002-08-16;2014-12-17;L;Rīga, Zemes iela 2-142;1082;102029236;0;100003003;0010000;
40008228585;LV65ZZZ40008228585;Terra organica;"";Terra organica;"";1;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;2014-10-01;; ;Rīga, Mazā Nometņu iela 3 - 33;1002;112560075;0;100003003;0010000;
40003115757;LV95ZZZ40003115757;"Sabiedrība ar ierobežotu atbildību ""GEVUS""";Sabiedrība ar ierobežotu atbildību;GEVUS;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1993-02-16;; ;Rīga, Stiebru iela 3;1015;101998610;0;100003003;0010000;
40103473472;LV27ZZZ40103473472;"SIA ""VANVLIET""";SIA;VANVLIET;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2011-10-25;2019-01-14;L;Rīga, Lāčplēša iela 41A;1011;104982890;0;100003003;0010000;
40103733909;LV49ZZZ40103733909;"Sabiedrība ar ierobežotu atbildību ""Teskor""";Sabiedrība ar ierobežotu atbildību;Teskor;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2013-11-22;2017-05-18;L;Jelgava, Kristapa Helmaņa iela 5 - 47;3004;110126088;0;100003028;0090000;
40003701451;LV73ZZZ40003701451;"Sabiedrība ar ierobežotu atbildību ""DZIRNAS AZ""";Sabiedrība ar ierobežotu atbildību;DZIRNAS AZ;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2004-09-23;2016-12-09;L;"Ogres nov., Taurupes pag., ""Jaundzirnavas""";5064;103650082;100015356;0;0749200;
40003982098;LV50ZZZ40003982098;"Sabiedrība ar ierobežotu atbildību ""HOT""";Sabiedrība ar ierobežotu atbildību;HOT;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2008-01-08;2016-12-09;L;Rīga, Pulkveža Brieža iela 8 - 1;1010;113128623;0;100003003;0010000;
40103420140;LV26ZZZ40103420140;"Sabiedrība ar ierobežotu atbildību ""Proffee""";Sabiedrība ar ierobežotu atbildību;Proffee;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2011-05-24;; ;Rīga, Ilūkstes iela 54 k-7 - 68;1082;111548810;0;100003003;0010000;
40003633649;LV46ZZZ40003633649;"Sabiedrība ar ierobežotu atbildību ""Milda 8""";Sabiedrība ar ierobežotu atbildību;Milda 8;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2003-06-06;2016-06-14;L;"Amatas nov., Zaubes pag., ""Lejas Ķevi""";4113;103010124;100015276;0;0424796;
40103206041;LV81ZZZ40103206041;"Sabiedrība ar ierobežotu atbildību ""BENUM""";Sabiedrība ar ierobežotu atbildību;BENUM;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2008-12-15;2016-06-14;L;Salaspils nov., Salaspils, Rīgas iela 113;2169;101276335;100015485;100003575;0801211;
40103858250;LV12ZZZ40103858250;"Sabiedrība ar ierobežotu atbildību ""KD STEEL""";Sabiedrība ar ierobežotu atbildību;KD STEEL;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2014-12-30;2016-12-23;L;Rīga, Biķernieku iela 124 k-4 - 11;1079;117477606;0;100003003;0010000;
40103345035;LV76ZZZ40103345035;"Sabiedrība ar ierobežotu atbildību ""BRIF M""";Sabiedrība ar ierobežotu atbildību;BRIF M;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2010-11-15;2016-12-28;L;Rīga, Kalna iela 13 - 2;1003;113093796;0;100003003;0010000;
40103371042;LV70ZZZ40103371042;"Sabiedrība ar ierobežotu atbildību ""BVA TRADING""";Sabiedrība ar ierobežotu atbildību;BVA TRADING;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2011-01-21;2016-12-28;L;Rīga, Bruņinieku iela 87 - 45;1009;118408303;0;100003003;0010000;
40003985573;LV24ZZZ40003985573;"Sabiedrība ar ierobežotu atbildību ""VIOLDI""";Sabiedrība ar ierobežotu atbildību;VIOLDI;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2008-01-22;2016-12-28;L;Rīga, Dzirnavu iela 153A;1050;105514464;0;100003003;0010000;
41502020375;LV90ZZZ41502020375;"IK ""LIVI PLUS""";IK;LIVI PLUS;"";0;K;Komercreģistrs;IK;Individuālais komersants;2003-03-11;2014-04-08;L;Rīga, Dagmāras iela 4-31;1007;117948548;0;100003003;0010000;
50008217121;LV04ZZZ50008217121;"Biedrība ""INCLUSION LATVIA""";Biedrība;INCLUSION LATVIA;"";0;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;2013-11-12;; ;Rīga, Blaumaņa iela 5A - 3;1011;118060952;0;100003003;0010000;
50203039871;LV15ZZZ50203039871;"Sabiedrība ar ierobežotu atbildību ""Betona Pagrabi""";Sabiedrība ar ierobežotu atbildību;Betona Pagrabi;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2016-12-21;2020-09-08;L;Jūrmala, Pulkveža Brieža iela 6;2015;101734244;0;100003036;0130000;
41503007069;LV14ZZZ41503007069;"Piensaimnieku kooperatīvā sabiedrība ""Avots""";Piensaimnieku kooperatīvā sabiedrība;Avots;"";0;U;Uzņēmumu reģistra žurnāls;KB;Kooperatīvā sabiedrība;1993-03-10;; ;Dagdas nov., Andrupenes pag., Andrupene;"";0;100015790;0;0601042;
40003274785;LV44ZZZ40003274785;"Sabiedrība ar ierobežotu atbildību ""MANGUSTS L""";Sabiedrība ar ierobežotu atbildību;MANGUSTS L;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1995-12-01;2019-04-10;L;Rīga, Vaidavas iela 10/65;1084;100313325;0;100003003;0010000;
40003115155;LV53ZZZ40003115155;"APGĀDS ""PUSE"" SIA";APGĀDS;PUSE;SIA;0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1993-02-11;; ;Rīga, Elizabetes iela 91/93 - 1;1050;111633927;0;100003003;0010000;
40003638379;LV85ZZZ40003638379;"SIA ""Filmu studija Grauba""";SIA;Filmu studija Grauba;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2003-07-21;; ;Rīga, Dzirnavu iela 71 - 11;1011;111645427;0;100003003;0010000;
40002107201;LV06ZZZ40002107201;"IK ""Agis""";IK;Agis;"";0;K;Komercreģistrs;IK;Individuālais komersants;2004-11-02;; ;Rīga, Ludzas iela 66 - 2;1003;118126002;0;100003003;0010000;
40203238132;LV72ZZZ40203238132;"Sabiedrība ar ierobežotu atbildību ""Pandok""";Sabiedrība ar ierobežotu atbildību;Pandok;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2020-01-23;; ;Jūrmala, Jomas iela 25;2015;102468635;0;100003036;0130000;
45403017546;"";"SIA ""RDP""";SIA;RDP;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2006-07-18;2008-11-21;L;Jēkabpils rajons, Jēkabpils, Ventas iela 15;5202;101526054;0;100003237;0560100;
45403020546;"";"SIA ""CD Būvnieks""";SIA;CD Būvnieks;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2007-11-29;2008-12-09;L;"Ogres rajons, Mazozolu pagasts, ""Kalnāres""";5065;100013088;0;0;0747200;
43603035828;LV57ZZZ43603035828;"Sabiedrība ar ierobežotu atbildību ""Keramiķis""";Sabiedrība ar ierobežotu atbildību;Keramiķis;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2008-04-21;2016-09-09;L;Jelgava, Raiņa iela 20;3001;101778584;0;100003028;0090000;
40006018468;LV85ZZZ40006018468;Ārvalsts komersanta NORSON MANAGEMENT LTD pārstāvniecība;Ārvalsts komersanta;NORSON MANAGEMENT LTD;pārstāvniecība;1;C;Pārstāvniecību reģistrs;PAR;Ārvalsts komersanta pārstāvniecība;2013-09-11;2017-05-18;L;Rīga, Lielirbes iela 27;1046;102967083;0;100003003;0010000;
90000237714;LV52ZZZ90000237714;ELERNES ROMAS KATOĻU DRAUDZE;"";ELERNES ROMAS KATOĻU DRAUDZE;"";1;R;Reliģisko organizāciju un to iestāžu reģistrs;KAT;Katoļu baznīcas publisko tiesību juridiskā persona;1991-03-05;; ;"Augšdaugavas nov., Tabores pag., Elerne, ""Elerne"" - 1";5465;116888933;100016462;0;0440292;
40003856499;LV06ZZZ40003856499;"Sabiedrība ar ierobežotu atbildību ""AK NAMI""";Sabiedrība ar ierobežotu atbildību;AK NAMI;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2006-09-13;; ;Mārupes nov., Babītes pag., Priežciems, Augļu iela 10;2101;102117220;100016583;0;"";
40003865114;LV07ZZZ40003865114;"SIA ""X INFOTECH""";SIA;X INFOTECH;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2006-10-13;; ;Rīga, Akmeņu iela 14;1048;101813695;0;100003003;0010000;
40002107305;LV11ZZZ40002107305;"Individuālais komersants ""VIOLA CLUB""";Individuālais komersants;VIOLA CLUB;"";0;K;Komercreģistrs;IK;Individuālais komersants;2004-11-08;; ;Rīga, Kleistu iela 6 - 69;1067;113067641;0;100003003;0010000;
40008086098;LV97ZZZ40008086098;"""LIEPAJA SHIPYARD TEAM""";"";LIEPAJA SHIPYARD TEAM;"";0;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;2004-11-08;; ;Rīga, Avotu iela 2 - 2;1011;111314276;0;100003003;0010000;
41503007088;LV83ZZZ41503007088;"Lauksaimniecības kooperatīvā sabiedrība ""ANDRUPENE""";Lauksaimniecības kooperatīvā sabiedrība;ANDRUPENE;"";0;U;Uzņēmumu reģistra žurnāls;KB;Kooperatīvā sabiedrība;1993-03-10;; ;"Krāslavas nov., Andrupenes pag., Mariampole, ""Remonti""";5687;104224417;100016743;0;0601042;
40103620674;LV51ZZZ40103620674;"Sabiedrība ar ierobežotu atbildību ""PASTA BROKERU SERVISS""";Sabiedrība ar ierobežotu atbildību;PASTA BROKERU SERVISS;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2012-12-28;; ;Rīga, Cēsu iela 31 k-3;1012;105769516;0;100003003;0010000;
45403018594;"";"Sabiedrība ar ierobežotu atbildību ""interpreting.lv""";Sabiedrība ar ierobežotu atbildību;interpreting.lv;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2007-01-09;2008-11-20;L;Jēkabpils rajons, Jēkabpils, Dārznieku iela 14;5201;101507444;0;100003237;0560100;
45404003295;"";"Viesītes pilsētas ar lauku teritoriju N.Vietnieces zemnieku saimniecība ""SIETIŅI""";Viesītes pilsētas ar lauku teritoriju N.Vietnieces zemnieku saimniecība;SIETIŅI;"";0;U;Uzņēmumu reģistra žurnāls;ZEM;Zemnieku saimniecība;1992-12-01;2008-03-18;L;"Jēkabpils rajons, Viesītes lauku teritorija, ""Sietiņi""";5237;103912538;0;0;0561635;
40103306396;LV94ZZZ40103306396;"Pilnsabiedrība ""Dzelzceļa inženieri""";Pilnsabiedrība;Dzelzceļa inženieri;"";0;K;Komercreģistrs;PS;Pilnsabiedrība;2010-07-13;; ;Rīga, Maskavas iela 240 - 3;1063;117790171;0;100003003;0010000;
40008184045;LV39ZZZ40008184045;"""Blaumaņa 6""";"";Blaumaņa 6;"";0;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;2011-10-03;; ;Rīga, Blaumaņa iela 6 - 3;1011;111151033;0;100003003;0010000;
40008166497;LV87ZZZ40008166497;"""Starptautiskais atjaunojamo energoresursu izpētes Institūts""";"";Starptautiskais atjaunojamo energoresursu izpētes Institūts;"";0;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;2010-10-12;; ;Rīga, Čiekurkalna 6. šķērslīnija 16 - 13;1026;117532273;0;100003003;0010000;
40102031497;LV74ZZZ40102031497;"V.Pumpas individuālais uzņēmums ražošanas komercfirma ""PUMVALIS""";V.Pumpas individuālais uzņēmums ražošanas komercfirma;PUMVALIS;"";0;U;Uzņēmumu reģistra žurnāls;IND;Individuālais uzņēmums;1995-02-08;2015-09-14;L;Rīga, Mārkalnes iela 9-30;1024;112906693;0;100003003;0010000;
40103452729;LV10ZZZ40103452729;"Sabiedrība ar ierobežotu atbildību ""Tukuma mēbeles""";Sabiedrība ar ierobežotu atbildību;Tukuma mēbeles;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2011-08-29;2015-02-26;R;Tukuma nov., Tukums, Raudas iela 34;3101;105320525;100016261;100003671;0900201;
50003385921;;"Sabiedrība ar ierobežotu atbildību ""OLEIN""";Sabiedrība ar ierobežotu atbildību;OLEIN;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1998-03-23;2013-12-17;L;Rīga, Krišjāņa Barona iela 136c;1012;101844174;0;100003003;0010000;
43603034536;LV21ZZZ43603034536;"Sabiedrība ar ierobežotu atbildību ""Karupa""";Sabiedrība ar ierobežotu atbildību;Karupa;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2008-01-30;2019-03-29;L;Rīga, Krustabaznīcas iela 12A;1006;105075405;0;100003003;0010000;
40103497042;LV54ZZZ40103497042;"SIA ""IV Ideja""";SIA;IV Ideja;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2012-01-02;2018-09-17;L;Rīga, Slokas iela 18B - 20;1048;113842580;0;100003003;0010000;
40008221981;LV87ZZZ40008221981;HK Dinamika;"";HK Dinamika;"";1;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;2014-03-17;; ;Rīga, Kalnciema iela 101 - 67;1046;111407003;0;100003003;0010000;
45404003717;"";"Salas pagasta Dz.Lejiņa zemnieku saimniecība ""DZELZNAVAS""";Salas pagasta Dz.Lejiņa zemnieku saimniecība;DZELZNAVAS;"";0;U;Uzņēmumu reģistra žurnāls;ZEM;Zemnieku saimniecība;1992-12-17;2008-07-16;L;"Jēkabpils rajons, Salas pagasts, ""Dzelznavas""";5230;104267160;0;0;0568600;
41503007139;LV64ZZZ41503007139;"Daugavpils rajona paju sabiedrība ""SELEKS""";Daugavpils rajona paju sabiedrība;SELEKS;"";0;U;Uzņēmumu reģistra žurnāls;PAJ;Paju sabiedrība;1993-03-11;; ;Daugavpils nov., Tabores pag., Lasenberga;5475;100123032;100015805;0;0449200;
41503007266;LV30ZZZ41503007266;"Daugavpils rajona Dubnas pagasta piensaimnieku kooperatīvā sabiedrība ""STRAUME""";Daugavpils rajona Dubnas pagasta piensaimnieku kooperatīvā sabiedrība;STRAUME;"";0;U;Uzņēmumu reģistra žurnāls;KB;Kooperatīvā sabiedrība;1993-03-24;; ;Daugavpils nov., Dubnas pag.;5443;100010958;100015805;0;0445200;
40003024335;LV33ZZZ40003024335;"SIA ""CERĪBA""";SIA;CERĪBA;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1991-10-09;2017-05-18;L;"Nīcas nov., Nīcas pag., ""Bernātu zāģētava""";3471;100012326;100016060;0;0647800;
44102036819;LV51ZZZ44102036819;"IK ""DART.A""";IK;DART.A;"";0;K;Komercreģistrs;IK;Individuālais komersants;2015-09-04;2017-07-18;L;"Līgatnes nov., Līgatnes pag., Skaļupes, ""Skaļupes 3"" - 7";4108;116819924;100015967;0;0421262;
40003025082;LV40ZZZ40003025082;"SIA ""M.B.K.""";SIA;M.B.K.;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1991-09-24;2017-05-18;L;Rīga, Brīvības iela 95-1, fasādes māja, korpuss 1;1001;111830897;0;100003003;0010000;
40003026302;LV80ZZZ40003026302;"Sabiedrība ar ierobežotu atbildību ""DILEON""";Sabiedrība ar ierobežotu atbildību;DILEON;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1991-10-08;2017-05-18;L;Rīga, Stirnu iela 45 - 51;1084;113792538;0;100003003;0010000;
40003029012;LV48ZZZ40003029012;"Sabiedrība ar ierobežotu atbildību ""Rīgas daudznozaru firma ""MARĀLS-SIA""""";Sabiedrība ar ierobežotu atbildību;"Rīgas daudznozaru firma ""MARĀLS-SIA""";"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1991-09-25;2017-05-18;L;Rīga, Maskavas iela 171 - 19;1019;112891138;0;100003003;0010000;
40203186983;LV09ZZZ40203186983;SIA Birojs 3;SIA;Birojs 3;"";1;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2018-12-20;; ;Rīga, Antonijas iela 24 - 21;1010;111960107;0;100003003;"";
50103276021;;"Sabiedrība ar ierobežotu atbildību ""Kafe Serviss lidosta""";Sabiedrība ar ierobežotu atbildību;Kafe Serviss lidosta;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2010-02-24;2013-12-11;R;Rīga, Lielirbes iela 17A-10;1046;117978250;0;100003003;0010000;
43601002305;LV74ZZZ43601002305;Ulda Vanaga zemnieku saimniecība;Ulda Vanaga zemnieku saimniecība;"";"";0;U;Uzņēmumu reģistra žurnāls;ZEM;Zemnieku saimniecība;1991-11-14;2017-07-28;L;Bauskas nov., Dāviņu pag.;"";100010580;100015758;0;0405600;
40203201835;LV03ZZZ40203201835;"SIA ""FINBILL""";SIA;FINBILL;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;2019-03-18;2022-04-08;L;Ropažu nov., Garkalnes pag., Berģi, Lūšu iela 3;1024;105055914;100016784;0;0806000;
41503007209;LV17ZZZ41503007209;"Sabiedrība ar ierobežotu atbildību Daugavpils pilsētas firma ""KVARCS""";Sabiedrība ar ierobežotu atbildību Daugavpils pilsētas firma;KVARCS;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1993-03-16;; ;Daugavpils, Bauskas iela 101 - 36;5417;116702661;0;100003011;0050000;
40008017359;LV52ZZZ40008017359;"Sakņkopēju biedrība ""BALTIJA-96""";Sakņkopēju biedrība;BALTIJA-96;"";0;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;1997-02-11;; ;Rīga, Lēpju iela 13 - 28;1016;112991940;0;100003003;0010000;
51503007821;LV18ZZZ51503007821;"Sabiedrība ar ierobežotu atbildību ""LOKANĪBA""";Sabiedrība ar ierobežotu atbildību;LOKANĪBA;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1993-05-04;; ;Rīga, Lāčplēša iela 7 - 13;1010;112629272;0;100003003;0010000;
43601024266;LV88ZZZ43601024266;"Deģes-Groskopas Iritas Īslīces pagasta zemnieku saimniecība ""JAUNKALĒJI""";Deģes-Groskopas Iritas Īslīces pagasta zemnieku saimniecība;JAUNKALĒJI;"";0;U;Uzņēmumu reģistra žurnāls;ZEM;Zemnieku saimniecība;1997-02-21;; ;"Bauskas nov., Īslīces pag., ""Kalēji""";3914;102964648;100015758;0;0406800;
40008145349;LV44ZZZ40008145349;"""Vēja 20""";"";Vēja 20;"";0;B;Biedrību un nodibinājumu reģistrs;BDR;Biedrība;2009-08-26;; ;Rīga, Vēja iela 20 - 3A;1004;113461290;0;100003003;0010000;
40002134500;LV36ZZZ40002134500;"IK ""Sarmīte K""";IK;Sarmīte K;"";0;K;Komercreģistrs;IK;Individuālais komersants;2008-03-04;2015-11-25;L;Tukuma nov., Tukums, Kurzemes iela 3-57;3101;114546971;100016261;100003671;0900100;
43202003247;LV22ZZZ43202003247;"Sabiedrība ar ierobežotu atbildību ""FOTOSERVISA CENTRS""";Sabiedrība ar ierobežotu atbildību;FOTOSERVISA CENTRS;"";0;K;Komercreģistrs;SIA;Sabiedrība ar ierobežotu atbildību;1994-08-26;2014-10-07;L;Alūksnes nov., Alūksne, Dārza iela 8D;4301;104202176;100015694;100003108;0360100;
